/sb/0xec329ffc97d75fe03428ae155fc7793431487f63.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionchangeOwner(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionexecute(address_dst,uint_value,bytes_data)onlyOwner{_dst.call.value(_value)(_data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiontransfer(address,uint)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionbalanceOf(address)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionTokenSender(address_token){token=Token(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionfill(uint[]data)onlyOwner{if(next>0)throw;uintacc;uintoffset=transfers.length;transfers.length=transfers.length+data.length;for(uinti=0;i<data.length;i++){addressaddr=address(data[i]&(D160-1));uintamount=data[i]/D160;transfers[offset+i].addr=addr;transfers[offset+i].amount=amount;acc+=amount;}totalToDistribute+=acc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionrun()onlyOwner{if(transfers.length==0)return;uintmNext=next;next=transfers.length;if((mNext==0)&&(token.balanceOf(this)!=totalToDistribute))throw;while((mNext<transfers.length)&&(gas()>150000)){uintamount=transfers[mNext].amount;addressaddr=transfers[mNext].addr;if(amount>0){if(!token.transfer(addr,transfers[mNext].amount))throw;}mNext++;}next=mNext;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functionhasTerminated()constantreturns(bool){if(transfers.length==0)returnfalse;if(next<transfers.length)returnfalse;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functionnTransfers()constantreturns(uint){returntransfers.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintconstantD160=0x0010000000000000000000000000000000000000000;

SOLIDITY_VISIBILITY :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
