/sb/etherpot_lotto.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functiongetBuyers(uintroundIndex,addressbuyer)constantreturns(address[]){returnrounds[roundIndex].buyers;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 5
content: functiongetTicketsCountByBuyer(uintroundIndex,addressbuyer)constantreturns(uint){returnrounds[roundIndex].ticketsCountByBuyer[buyer];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 5
content: functiongetPot(uintroundIndex)constantreturns(uint){returnrounds[roundIndex].pot;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 5
content: function(){varroundIndex=getRoundIndex();varvalue=msg.value-(msg.value%ticketPrice);if(value==0)return;if(value<msg.value){msg.sender.send(msg.value-value);}varticketsCount=value/ticketPrice;rounds[roundIndex].ticketsCount+=ticketsCount;if(rounds[roundIndex].ticketsCountByBuyer[msg.sender]==0){varbuyersLength=rounds[roundIndex].buyers.length++;rounds[roundIndex].buyers[buyersLength]=msg.sender;}rounds[roundIndex].ticketsCountByBuyer[msg.sender]+=ticketsCount;rounds[roundIndex].ticketsCount+=ticketsCount;rounds[roundIndex].pot+=value;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 5
content: mapping(uint=>Round)rounds;

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
